============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.6.0
rootdir: /home/ubuntu/MethylPipeline
  <Function test_resolve_resume_start_iteration_validates_bounds>
  <Function test_list_existing_run_numbers_and_load_step_timings>
  <Function test_deep_merge_dicts_prefers_updates_and_preserves_other_keys>
  <Function test_post_model_validation_requires_production_project>
  <Function test_model_mc_all_requires_model_mc>
  <Function test_skip_detection_runs_stability_only>
  <Function test_skip_detection_allowed_for_freeze_and_forwarded>
  <Function test_stability_early_stop_breaks_loop_and_writes_diagnostics>
  <Function test_stability_early_stop_disabled_keeps_full_iteration_budget>
  <Function test_model_mc_all_uses_shared_stage>
  <Function test_select_best_model_ignores_shared_directory>
  <Function test_model_mc_single_backend_reuses_existing_shared_runs>
  <Function test_build_model_mc_shared_runs_symlinks_reusable_primary_runs>
  <Function test_run_model_mc_backend_reuses_primary_centroid_detector_artifacts>
<Module packages/methylvalidation/tests/test_config_schema_export.py>
  <Function test_committed_config_schemas_match_pydantic_models>
  <Function test_schema_export_is_deterministic>
  <Function test_generate_schema_dict_sets_json_schema_meta>
  <Function test_validation_step_schema_has_no_runner_required_fields>
  <Function test_progression_step_schema_artifact_registered>
  <Function test_check_mode_fails_on_stale_artifact>
  <Function test_repo_schemas_config_dir_exists_after_bootstrap>
<Module packages/methylvalidation/tests/test_fragmentomics_context.py>
  <Function test_summarize_alignment_qc_fragmentomics>
  <Function test_build_fragmentomics_report_cfdna_expected>
<Module packages/methylvalidation/tests/test_gene_featurecuts.py>
  <Function test_rank_gene_pool_orders_by_importance_then_support>
  <Function test_cap_ranked_gene_pool_limits_panel>
  <Function test_annotate_dmps_with_genes_parses_dmp_name_and_chr_prefix>
  <Function test_search_gene_k_respects_min_genes_floor>
  <Function test_run_gene_featurecuts_for_iteration_exports_panel>
<Module packages/methylvalidation/tests/test_gene_featurecuts_pipeline.py>
  <Function test_run_pipeline_for_iteration_appends_gene_stability_steps>
<Module packages/methylvalidation/tests/test_generative_backend.py>
  <Function test_generative_backend_multiclass_train_predict>
  <Function test_generative_backend_binary_predict_shape>
  <Function test_generative_observed_hybrid_train_predict_schema_parity>
  <Function test_resolve_eval_paths_multiclass_falls_back_from_binary_predictor>
  <Function test_generative_resolve_eval_prefers_holdout_binary_paths>
  <Function test_generative_resolve_eval_prefers_holdout_group_paths_for_binary>
  <Function test_generative_covariates_strict_join>
  <Function test_generative_covariate_preprocessor_written>
  <Function test_pipeline_runner_generative_backend_dispatch>
  <Function test_generative_config_validation_strict_fields>
<Module packages/methylvalidation/tests/test_hyperparam_objective.py>
  <Function test_objective_median_ba_f1>
  <Function test_objective_stability_panel>
  <Function test_objective_constraint_rollout>
  <Function test_objective_missing_metrics_file>
<Module packages/methylvalidation/tests/test_hyperparam_search_dry_run.py>
  <Function test_grid_to_dicts>
  <Function test_dry_run_writes_search_summary>
<Module packages/methylvalidation/tests/test_metrics_and_split.py>
  <Function test_stratified_split_is_reproducible_and_exhaustive>
  <Function test_load_and_resolve_sample_paths_skips_blank_csv_lines>
  <Function test_validation_metric_summaries_aggregate_runs>
  <Function test_iteration_scalar_metrics_flattens_per_class_recall>
  <Function test_iteration_scalar_metrics_prefers_predictor_then_detector>
  <Function test_write_metrics_distribution_plotly>
<Module packages/methylvalidation/tests/test_model_bundle_tabular_backend.py>
  <Function test_build_model_feature_bundle_and_load>
  <Function test_build_mapper_annotation_cache_deterministic_collapse>
  <Function test_build_mapper_annotation_cache_priority_intron_beats_gene_body>
  <Function test_build_mapper_annotation_cache_weight_mode_preserves_gene_body>
  <Function test_build_mapper_annotation_cache_unknown_fallback_to_gene_body>
  <Function test_build_mapper_annotation_cache_joins_default_mapper_gene_columns>
  <Function test_build_mapper_annotation_cache_empty_mapper_gene_columns_disables_join>
  <Function test_build_frozen_gene_panel_writes_gene_and_feature_outputs>
  <Function test_resolve_fixed_gene_features_panel_rebuilds_missing_compounds>
  <Function test_normalize_mapper_intersections_uses_dmp_fallback_for_nan_keys>
  <Function test_normalize_mapper_intersections_does_not_use_feature_start_as_dmp_position>
  <Function test_build_model_feature_bundle_merges_mapper_annotations>
  <Function test_build_model_feature_bundle_preserves_mapper_gene_columns>
  <Function test_build_model_feature_bundle_persists_fixed_gene_feature_ranges>
  <Function test_build_model_feature_bundle_uses_project_mapper_annotation_pointer>
  <Function test_build_model_feature_bundle_requires_mapper_annotations_for_non_dmp>
  <Function test_build_model_feature_bundle_canonicalizes_weight_to_effect_size>
  <Function test_build_model_feature_bundle_requires_effect_size>
  <Function test_build_model_feature_bundle_loads_all_chromosome_csvs>
  <Function test_tabular_backend_train_and_predict>
  <Function test_tabular_resolve_eval_prefers_holdout_binary_paths>
  <Function test_tabular_resolve_eval_prefers_holdout_group_paths_for_binary>
  <Function test_tabular_covariate_preprocessor_categorical>
  <Function test_tabular_covariate_preprocessor_ordinal>
  <Function test_tabular_resolve_eval_paths_multiclass_falls_back_from_binary_predictor>
  <Function test_tabular_observed_hybrid_train_predict_schema_parity>
  <Function test_tabular_multi_method_sequence_outputs_ranking>
  <Function test_tabular_train_dataset_cache_hit_skips_feature_recompute>
  <Function test_tabular_observed_hybrid_cache_schema_mismatch_recomputes>
  <Function test_tabular_saves_test_dataset_next_to_train_dataset>
  <Function test_tabular_gene_scored_test_export_passes_frozen_gene_panel>
  <Function test_tabular_defaults_train_and_test_dataset_paths_to_bundle_dir>
  <Function test_build_estimator_from_config_xgboost>
  <Function test_build_estimator_from_config_xgboost_requires_dependency>
<Module packages/methylvalidation/tests/test_model_mc_backend_layout.py>
  <Function test_prepare_model_mc_backend_run_from_shared_routes_output_base>
  <Function test_classifier_output_dir_uses_project_parent>
  <Function test_write_classification_results_csv_roundtrip>
<Module packages/methylvalidation/tests/test_model_mc_selection.py>
  <Function test_score_backend_from_outputs_mean_and_median>
  <Function test_write_backend_ranking_orders_by_score>
<Module packages/methylvalidation/tests/test_modeling_mode_stability.py>
  <Function test_load_mapper_genes_from_combined_csv>
  <Function test_compute_gene_stability_mapper_axis>
  <Function test_load_selected_dmp_panel_prefers_selected_csv>
  <Function test_load_stable_dmp_panel_from_explicit_csv>
<Module packages/methylvalidation/tests/test_modeling_modes.py>
  <Function test_mode1_raw_pool_discovery_only>
  <Function test_mode2_dmp_featurecuts_seeds_flags>
  <Function test_mode3_mapper_gene_recurrence>
  <Function test_mode4_gene_featurecuts_split_ba>
  <Function test_mode5_from_stable_dmp_panel_loci_source>
  <Function test_legacy_flags_infer_modes>
<Module packages/methylvalidation/tests/test_monte_carlo_binary_comparisons.py>
  <Function test_generate_run_project_comparisons_match_resolved_groups_staged_template>
<Module packages/methylvalidation/tests/test_monte_carlo_multiclass.py>
  <Function test_stratified_split_multiclass_three_classes>
  <Function test_stratified_split_multiclass_unique_labels_required>
  <Function test_monte_carlo_config_legacy_healthy_disease>
  <Function test_monte_carlo_config_explicit_cohorts>
  <Function test_infer_monte_carlo_layout_binary>
  <Function test_infer_monte_carlo_layout_hierarchical_multiclass>
  <Function test_infer_monte_carlo_layout_rejects_two_cohorts_when_disease_has_stages>
  <Function test_infer_monte_carlo_layout_multiclass>
  <Function test_predictor_policy_blind>
  <Function test_hierarchical_mc_run_project_predictor_points_at_testing_csvs>
  <Function test_hierarchical_mc_run_project_without_predictor_nested_sides>
<Module packages/methylvalidation/tests/test_observed_feature_builder.py>
  <Function test_range_loading_expands_loci_beyond_frozen_dmps>
  <Function test_anchor_and_feature_table_do_not_diverge_for_dmp_family_with_range_loading>
  <Function test_observed_feature_schema_is_deterministic>
  <Function test_observed_feature_builder_keeps_missing_loci_as_nan>
  <Function test_verify_feature_schema_raises_on_mismatch>
  <Function test_observed_feature_builder_requires_effect_size>
  <Function test_observed_feature_builder_includes_fixed_schema_and_centroid_metrics>
  <Function test_observed_feature_builder_histogram_tail_features_multiclass_names>
  <Function test_observed_feature_builder_centroid_distance_features_schema_and_behavior>
  <Function test_observed_feature_builder_centroid_distance_missing_dir_is_nan>
  <Function test_observed_feature_builder_histogram_tail_features_behaviors>
  <Function test_observed_feature_builder_histogram_tail_features_nan_when_invalid>
  <Function test_observed_feature_builder_gene_family_uses_dynamic_mapped_keys>
  <Function test_observed_feature_builder_structural_family_uses_mapped_combinations>
  <Function test_observed_feature_builder_dynamic_schema_is_deterministic>
  <Function test_family_flags_gene_scored_tokens>
  <Function test_normalize_feature_family_set_canonical_and_legacy_aliases>
  <Function test_gene_scored_feature_names_and_fingerprint>
  <Function test_prepare_gene_scored_panels_raises_when_min_support_filters_all_rows>
  <Function test_prepare_gene_scored_panels_returns_empty_when_input_empty>
  <Function test_gene_weighted_sign_agreement_nan_without_prior>
  <Function test_gene_scored_panel_obs_fraction_single_gene_observed>
  <Function test_compute_region_directional_score_matrix_hand_calculation>
  <Function test_observed_feature_builder_gene_scored_family>
  <Function test_observed_feature_builder_dmp_plus_gene_scored_includes_both_families>
  <Function test_gene_scored_progression_k1_no_derived_columns>
  <Function test_gene_scored_progression_k2_contrast_and_slope>
  <Function test_gene_scored_progression_k4_column_count>
  <Function test_gene_scored_progression_resolve_order_explicit_and_append_missing>
  <Function test_gene_scored_progression_nan_when_endpoint_missing>
  <Function test_gene_scored_progression_explicit_contrast_dedupes_extreme>
  <Function test_gene_scored_progression_fingerprint_changes_with_order>
  <Function test_observed_feature_builder_gene_scored_progression_k2>
  <Function test_structural_scored_hand_calculation_and_dynamic_omission>
  <Function test_prepare_structural_scored_panels_raises_when_min_support_filters_all_rows>
  <Function test_structural_scored_gene_body_emitted_by_default>
  <Function test_structural_scored_progression_k2>
  <Function test_observed_feature_builder_structural_scored_family>
  <Function test_preflight_structural_scored_training_fails_before_extraction>
  <Function test_require_structural_scored_columns_emitted_zero_compound>
  <Function test_require_structural_scored_columns_emitted_skipped_when_combined_family>
  <Function test_build_observed_hybrid_structural_scored_only_raises_when_no_columns>
<Module packages/methylvalidation/tests/test_path_remap.py>
  <Function test_stale_samples_base_from_config_remapped_like_freeze>
  <Function test_remap_path_string_longest_prefix>
  <Function test_apply_path_remap_to_nested_mutates>
  <Function test_remap_cohort_list_csv_rewrites_content_and_pointer>
  <Function test_remap_methylvalidation_testing_csv_path_column>
  <Function test_basename_only_cohort_csv_not_copied_samples_base_remapped>
  <Function test_remap_cohort_list_no_op_when_paths_unchanged>
<Module packages/methylvalidation/tests/test_post_model_validation_runner.py>
  <Function test_post_model_runner_binary_ecdf>
  <Function test_post_model_runner_binary_tabular>
  <Function test_post_model_runner_multiclass_generative>
<Module packages/methylvalidation/tests/test_progression_hook.py>
  <Function test_run_pipeline_for_production_includes_progression_when_enabled>
  <Function test_run_pipeline_for_production_skips_progression_when_skip_enricher>
  <Function test_run_pipeline_for_production_supports_skip_centroid>
  <Function test_run_pipeline_for_production_supports_skip_detection>
  <Function test_run_pipeline_for_production_excludes_fragmentomics>
<Module packages/methylvalidation/tests/test_project_path_resolution.py>
  <Function test_model_bundle_loads_project_from_project_dir>
  <Function test_tabular_train_loads_project_from_project_dir>
  <Function test_generative_train_loads_project_from_project_dir>
<Module packages/methylvalidation/tests/test_queue_workflow.py>
  <Function test_export_queue_from_plan>
  <Function test_plan_runs_idempotent_replan_same_seed>
  <Function test_plan_runs_overwrite_does_not_delete_run_dirs>
  <Function test_plan_runs_wipe_runs_deletes_run_dirs>
  <Function test_plan_runs_incremental_preserves_completed_runs_and_adds_new>
  <Function test_run_task_exits_0_if_already_completed>
<Module packages/methylvalidation/tests/test_raw_gene_features.py>
  <Function test_resolve_stable_gene_names_deduplicates_and_sorts>
  <Function test_build_gene_locus_index_map_links_loci_to_genes>
  <Function test_build_gene_panel_feature_weights_uses_gene_importance>
  <Function test_build_raw_gene_feature_table_weighted_aggregate>
  <Function test_normalize_production_ecdf_backend_defaults_to_raw_dmp>
  <Function test_normalize_production_ecdf_backend_preserves_raw_gene>
<Module packages/methylvalidation/tests/test_regulatory_reporting.py>
  <Function test_regulatory_lifecycle_blocks_claims_before_pivotal>
  <Function test_clinical_performance_report_multiclass_uses_screening_binary>
  <Function test_clinical_performance_report_writes_ci_and_gate>
  <Function test_locked_model_spec_writes_hashes>
<Module packages/methylvalidation/tests/test_reuse_splits.py>
  <Function test_try_load_binary_matches_generated_run>
  <Function test_try_load_binary_returns_none_when_partition_incomplete>
  <Function test_resolve_iteration_split_falls_back_when_run_missing>
  <Function test_try_load_multiclass_matches_generated_run>
  <Function test_resolve_iteration_split_multiclass_reuses>
<Module packages/methylvalidation/tests/test_rollout.py>
  <Function test_evaluate_dual_run_promote_with_improved_reliability>
<Module packages/methylvalidation/tests/test_run_mapper.py>
  <Function test_run_mapper_does_not_pass_per_cancer_group>
  <Function test_run_mapper_passes_mapper_step_override_from_resolved_config>
<Module packages/methylvalidation/tests/test_sample_prep_planner.py>
  <Function test_explicit_samples_with_s3_storage>
  <Function test_csv_plus_azure_storage>
  <Function test_csv_rejects_legacy_uri>
  <Function test_use_project_samples>
  <Function test_dedupe_by_sample_id>
  <Function test_explicit_fastq_source_override>
  <Function test_cfdna_primary_analyte>
  <Function test_h5_storage_materializes_per_sample_destination>
  <Function test_prefix_base_on_fastq_storage>
<Module packages/methylvalidation/tests/test_split_detector_pipeline.py>
  <Function test_uses_discovery_only_reads_detection_mode>
  <Function test_run_pipeline_for_iteration_inserts_split_steps>
  <Function test_run_pipeline_for_iteration_legacy_keeps_in_process_gene_fc>
  <Function test_run_dmp_select_loops_comparisons_and_chromosomes>
<Module packages/methylvalidation/tests/test_stability_detector_parameters.py>
  <Function test_extract_detector_parameters_for_run_summarizes_multichromosome_results>
  <Function test_extract_detector_parameters_marks_inconsistent_config_fields>
  <Function test_run_stability_analysis_includes_detector_parameters_and_missing_runs>
  <Function test_run_stability_analysis_writes_frequency_plot_html>
  <Function test_run_stability_analysis_writes_empty_stable_panel_when_no_dmps>
  <Function test_run_stability_analysis_counts_each_dmp_once_per_run>
  <Function test_run_stability_analysis_counts_each_dmp_once_per_run_across_detection_dirs>
  <Function test_run_stability_analysis_refreshes_root_strict_relaxed_in_legacy_mode>
  <Function test_run_stability_analysis_removes_stale_root_diagnostics_in_legacy_mode>
  <Function test_run_balanced_accuracy_falls_back_to_detector_results>
<Module packages/methylvalidation/tests/test_stability_dual_cutoff.py>
  <Function test_score_stable_dmps_uses_effect_size_times_sqrt_frequency>
  <Function test_detect_log_score_elbow_returns_internal_index_on_heavy_tail>
  <Function test_select_dual_cutoff_dmps_ensures_strict_subset_relaxed>
  <Function test_select_dual_cutoff_dmps_deterministic_on_ties>
  <Function test_run_stability_analysis_dual_cutoff_writes_expected_artifacts>
  <Function test_run_stability_analysis_tiered_outputs_and_extended_alias>
  <Function test_run_stability_analysis_legacy_mode_has_no_tier_outputs>
  <Function test_evaluate_dmp_stability_convergence_detects_converged_panel>
  <Function test_evaluate_dmp_stability_convergence_reports_insufficient_runs>
<Module packages/methylvalidation/tests/test_stability_featurecuts.py>
  <Function test_write_detector_featurecuts_override>
  <Function test_resolve_detector_step_override_path_reuses_existing_sidecar>
  <Function test_build_task_config_propagates_detector_step_override>
  <Function test_load_discovery_dmps_prefers_classifier_panel>
  <Function test_count_run_samples_from_existing_files>
<Module packages/methylvalidation/tests/test_stability_freeze_mapper_annotations.py>
  <Function test_freeze_production_model_writes_mapper_annotation_pointer>
  <Function test_freeze_production_model_forwards_skip_detection>
  <Function test_freeze_production_model_wires_stable_genes_and_raw_gene>
<Module packages/methylvalidation/tests/test_stability_freeze_readiness.py>
  <Function test_resolve_report_output_defaults_under_project_readiness>
  <Function test_resolve_report_output_absolute_unchanged>
  <Function test_default_methyl_mapper_home_follows_project_mount_root>
  <Function test_analyze_and_render_go>
  <Function test_no_go_on_legacy_detector_keys>
  <Function test_build_sanitized_ai_payload_no_path_like_strings>
  <Function test_build_sanitized_ai_payload_scrubs_paths_in_verdict_text>
  <Function test_resolve_grok_api_key_explicit_overrides_env>
  <Function test_resolve_grok_api_key_decrypt_failure_surfaces_hint>
  <Function test_render_markdown_ai_advisory_section>
  <Function test_redact_report_for_export_strips_paths>
  <Function test_primary_analyte_missing_is_non_blocking>
  <Function test_main_no_grok_review_json>
  <Function test_main_redact_paths_json>
  <Function test_main_mock_grok_does_not_change_verdict>
  <Function test_main_rejects_existing_file_as_project_root>
  <Function test_main_skipped_no_key_non_blocking>
  <Function test_ordered_stage_narratives_in_report_grok_payload_and_markdown>
  <Function test_ordered_stage_narratives_tolerates_project_without_ordered_label_api>
  <Function test_mostly_monotone_uses_single_dominant_direction>
  <Function test_spearman_ranks_both_axes_with_missing_stage_gaps>
<Module packages/methylvalidation/tests/test_stability_gene_panels.py>
  <Function test_load_classifier_genes_reads_gene_stability_export>
  <Function test_compute_gene_stability_counts_classifier_panels>
  <Function test_compute_gene_stability_enricher_without_metric_columns>
  <Function test_write_stable_gene_panel_and_stability_analysis>
  <Function test_run_stability_analysis_persists_biomarker_filter_in_summary_json>
  <Function test_evaluate_gene_stability_convergence_detects_converged_panel>
  <Function test_evaluate_gene_stability_convergence_detects_drift>
  <Function test_evaluate_gene_stability_convergence_reports_insufficient_runs>
<Module packages/methylvalidation/tests/test_stability_recurrence_metadata.py>
  <Function test_merge_stable_panels_rejects_count_greater_than_n_runs>
  <Function test_merge_stable_panels_rejects_frequency_ratio_mismatch>
  <Function test_merge_stable_panels_preserves_valid_recurrence_metadata>
<Module packages/methylvalidation/tests/test_tabular_method_config_schema.py>
  <Function test_tabular_methods_discriminated_union_parses>
  <Function test_rejects_legacy_tabular_model_type>
  <Function test_tabular_method_selection_metric_is_validated>
  <Function test_tabular_dataset_reuse_and_test_export_defaults>
<Module packages/methylvalidation/tests/test_trainer_api_ecdf_second_stage.py>
  <Function test_build_model_backend_steps_ecdf_includes_second_stage>
  <Function test_build_model_backend_steps_ecdf_second_stage_disabled>
  <Function test_build_model_backend_steps_ecdf_observed_hybrid_defaults_to_classic_path>
  <Function test_build_model_backend_steps_ecdf_raw_gene_uses_gene_ecdf_path>
  <Function test_build_model_backend_steps_ecdf_observed_hybrid_uses_aggregated_path_when_explicit>
  <Function test_build_model_backend_steps_ecdf_aggregated_can_be_explicitly_disabled>
  <Function test_build_model_backend_steps_ecdf_aggregated_uses_configured_n_bins>
<Module packages/methylvalidation/tests/test_workflow_planner.py>
  <Function test_plan_validation_context_materializes_iterations>
  <Function test_plan_validation_context_requires_validation_block>
  <Function test_plan_validation_context_profile_overrides_exclude_legacy_defaults>
  <Function test_plan_validation_context_regenerates_legacy_step_config_run_project>
  <Function test_plan_validation_context_resume_includes_monte_carlo_runs_root>
  <Function test_plan_validation_context_binary_centroid_groups>
  <Function test_plan_validation_context_binary_resume_rehydrates_centroid_groups>
<Module packages/methylvalidation/tests/test_workflow_planner_groups.py>
  <Function test_build_group_centroid_scope_emits_add_remove>
  <Function test_plan_validation_context_hierarchical_groups>
<Module workflow_engine/tests/test_admin_client.py>
  <Function test_admin_request_includes_http_error_body>
<Module workflow_engine/tests/test_admin_handlers.py>
  <Function test_seed_action_catalog_counts_actions>
  <Function test_compile_domain_program_from_json>
  <Function test_list_workflow_definitions_forwards_source_filter>
  <Function test_list_workflow_definitions_rejects_invalid_source>
<Module workflow_engine/tests/test_asgi.py>
  <UnitTestCase AsgiGatewayTests>
    <TestCaseFunction test_health_route>
    <TestCaseFunction test_worker_auth_error_returns_401>
<Module workflow_engine/tests/test_azure_auth.py>
  <UnitTestCase AzureAuthTests>
    <TestCaseFunction test_mssql_token_fetched_and_cached>
    <TestCaseFunction test_mssql_token_utf16_le_with_length_prefix>
    <TestCaseFunction test_postgres_uses_distinct_resource>
    <TestCaseFunction test_token_refreshes_near_expiry>
<Module workflow_engine/tests/test_collection_bindings.py>
  <Function test_resolve_collection_bindings_from_inline_project>
<Module workflow_engine/tests/test_connection.py>
  <UnitTestCase ConnectionConfigTests>
    <TestCaseFunction test_default_backend_is_mssql>
    <TestCaseFunction test_managed_identity_flag>
    <TestCaseFunction test_methylpipeline_db_override>
    <TestCaseFunction test_mssql_conninfo_from_azure_env>
    <TestCaseFunction test_mssql_conninfo_omits_credentials_when_mi>
    <TestCaseFunction test_postgres_backend_aliases>
    <TestCaseFunction test_postgres_conninfo_from_env>
    <TestCaseFunction test_postgres_conninfo_sslmode_when_mi>
    <TestCaseFunction test_resolve_config_builds_mi_mssql_string>
    <TestCaseFunction test_schema_default>
<Module workflow_engine/tests/test_db_client.py>
  <UnitTestCase DbClientDsnLifecycleTests>
    <TestCaseFunction test_dsn_string_closes_ephemeral_db>
    <TestCaseFunction test_gateway_db_instance_not_closed>
<Module workflow_engine/tests/test_dmp_gene_modeling_modes.py>
  <Function test_statistical_profile_presets[mc_dmp_discovery-raw_pool-none-False-False]>
  <Function test_statistical_profile_presets[mc_dmp_featurecuts-featurecuts-none-True-False]>
  <Function test_statistical_profile_presets[mc_gene_mapper-raw_pool-mapper_ranked-False-False]>
  <Function test_statistical_profile_presets[mc_gene_featurecuts-raw_pool-featurecuts-False-True]>
  <Function test_statistical_profile_presets[phase_a_dmp_stability-featurecuts-none-True-False]>
  <Function test_statistical_profile_presets[phase_b_gene_from_stable_dmps-stable_panel-from_stable_dmp_panel-False-True]>
  <Function test_phase_b_wires_stable_dmp_csv_from_context>
  <Function test_deprecated_profile_aliases_resolve>
<Module workflow_engine/tests/test_domain_compiler.py>
  <Function test_two_group_compiles_nested_foreach_and_parallel>
  <Function test_compiler_emits_root_scope_defaults>
  <Function test_compiler_preserves_iteration_dotted_refs_for_mc_gene_select>
  <Function test_compiler_emits_validation_scope_output_bindings>
  <Function test_two_group_emits_collection_bindings>
  <Function test_two_group_context_json_minimal>
  <Function test_parallel_block_edges_use_parallel_branch>
  <Function test_sample_prep_still_compiles>
  <Function test_buffy_action_templates_are_self_contained_when_resolved>
  <Function test_buffy_check_bundle_compiles_full_pipeline>
<Module workflow_engine/tests/test_foreach_iteration_scope.py>
  <UnitTestCase ForeachIterationScopeTests>
    <TestCaseFunction test_flatten_exposes_task_config_for_template>
    <TestCaseFunction test_gene_select_template_resolves_run_dir>
    <TestCaseFunction test_validation_mc_fixture_shape>
<Module workflow_engine/tests/test_gateway_auth.py>
  <UnitTestCase RouteClassificationTests>
    <TestCaseFunction test_admin_catalog_seed>
    <TestCaseFunction test_admin_workflow_post>
    <TestCaseFunction test_public_health>
    <TestCaseFunction test_worker_route>
  <UnitTestCase ClientIpTests>
    <TestCaseFunction test_trusted_proxy_prefers_x_real_ip>
  <UnitTestCase AuthorizeRequestTests>
    <TestCaseFunction test_admin_requires_bearer_when_entra_enabled>
    <TestCaseFunction test_worker_ip_bind_denies_wrong_cidr>
  <UnitTestCase ListDefinitionsTests>
    <TestCaseFunction test_admin_list_definitions_forwards_source_query>
    <TestCaseFunction test_admin_list_definitions_rejects_invalid_source>
  <UnitTestCase AsgiEntraMiddlewareTests>
    <TestCaseFunction test_admin_route_401_without_jwt>
    <TestCaseFunction test_worker_route_allowed_without_jwt>
<Module workflow_engine/tests/test_gateway_platform_storage.py>
  <Function test_apply_archive_profile_fills_h5_only>
  <Function test_apply_archive_profile_preserves_explicit_h5>
  <Function test_apply_archive_profile_requires_lab_fastq>
  <Function test_resource_profile_reader_parses_json>
<Module workflow_engine/tests/test_local_engine.py>
  <Function test_scope_var_truthy[True-True]>
  <Function test_scope_var_truthy[False-False]>
  <Function test_scope_var_truthy[1-True]>
  <Function test_scope_var_truthy[0-False]>
  <Function test_scope_var_truthy[true-True]>
  <Function test_scope_var_truthy[-False]>
  <Function test_scope_var_truthy[None-False]>
  <Function test_scope_var_truthy[value7-True]>
  <Function test_scope_var_truthy[value8-False]>
  <Function test_if_then_else_branching>
  <Function test_sample_prep_program_stub_run>
<Module workflow_engine/tests/test_mssql_batches.py>
  <UnitTestCase MssqlOutputBatchTests>
    <TestCaseFunction test_output_batches_include_set_nocount>
  <UnitTestCase MssqlJsonBindingTests>
    <TestCaseFunction test_json_params_use_cast_not_raw_placeholder>
<Module workflow_engine/tests/test_mssql_json_binding_policy.py>
  <UnitTestCase MssqlJsonBindingPolicyTests>
    <TestCaseFunction test_all_json_proc_params_use_declare_json_helper>
    <TestCaseFunction test_json_dumps_only_in_json_text_helper>
    <TestCaseFunction test_mssql_module_defines_json_cast_constant>
    <TestCaseFunction test_mssql_sets_nvarchar_param_types>
    <TestCaseFunction test_no_bare_json_parameter_bindings_in_source>
<Module workflow_engine/tests/test_no_step_config_in_projects.py>
  <Function test_no_step_config_in_committed_project_json>
  <Function test_check_script_detects_step_config>
<Module workflow_engine/tests/test_pipeline_profiles.py>
  <Function test_gene_enricher_stability_profile_flags>
  <Function test_discovery_gene_featurecuts_profile>
  <Function test_full_biomarker_profile_enables_optional_branches>
  <Function test_enrich_instance_context_seeds_flags_from_validation>
  <Function test_enrich_preserves_profile_validation_when_single_pipeline_flag_set>
  <Function test_composable_programs_compile_with_if_nodes[program_path0]>
  <Function test_composable_programs_compile_with_if_nodes[program_path1]>
  <Function test_composable_programs_compile_with_if_nodes[program_path2]>
  <Function test_composable_programs_compile_with_if_nodes[program_path3]>
  <Function test_mc_gene_enricher_program_has_enricher_not_dmp_select>
<Module workflow_engine/tests/test_sample_prep_lifecycle.py>
  <Function test_start_sample_prep_plans_context_and_starts_instance>
  <Function test_start_sample_prep_requires_project_path>
<Module workflow_engine/tests/test_study_lifecycle.py>
  <Function test_apply_project_path_scope_default_replaces_circular_expr>
  <Function test_compile_program_spec_pins_body_project_path>
<Module workflow_engine/tests/test_workflow_builder.py>
  <Function test_create_workflow_graph_and_start>
<Module workflow_engine/tests/test_workflow_context.py>
  <Function test_list_unresolved_placeholders_finds_var_refs>
  <Function test_resolve_input_json_from_template>
  <Function test_validate_resolved_input_json_rejects_placeholders>
  <Function test_enrich_instance_context_from_buffy_project>
<Module workers/tests/test_action_catalog.py>
  <Function test_catalog_linkage_valid>
  <Function test_task_schema_specs_derived_from_catalog>
  <Function test_capability_handlers_derived_from_catalog>
  <Function test_tool_cli_derived_from_catalog>
  <Function test_every_in_process_handler_exists_in_handlers_module>
  <Function test_catalog_entries_have_execution_mode>
  <Function test_action_catalog_export_roundtrip>
  <Function test_mark_failed_handler>
  <Function test_sample_prep_actions_have_domain_effects>
<Module workers/tests/test_action_run_log.py>
  <Function test_append_action_run_log_writes_jsonl>
  <Function test_monte_carlo_runs_root_from_path>
  <Function test_resolve_workflow_action_log_root_from_run_dir>
  <Function test_task_inputs_for_log_strips_runtime_fields>
  <Function test_execute_task_appends_validation_action_log>
  <Function test_execute_task_appends_pipeline_action_log>
<Module workers/tests/test_action_skip.py>
  <Function test_compute_input_signature_stable_for_same_payload>
  <Function test_verify_artifacts_detects_size_change>
  <Function test_maybe_skip_replays_when_manifest_matches>
  <Function test_maybe_skip_works_with_workflow_node_key>
  <Function test_force_rerun_bypasses_skip>
  <Function test_plan_iterations_skip_blocked_by_legacy_mc_run_project>
  <Function test_normalize_task_input_preserves_force_rerun>
  <Function test_execute_task_honors_force_rerun_after_normalize>
  <Function test_execute_task_skips_validation_stability_when_manifest_exists>
<Module workers/tests/test_centroid_argv.py>
  <Function test_centroid_build_argv_from_add_remove_samples>
  <Function test_centroid_build_argv_synthesizes_override_when_step_override_key_is_none>
<Module workers/tests/test_centroid_seed_copy.py>
  <Function test_copy_centroid_seed_baseline_copies_tree>
  <Function test_copy_centroid_seed_baseline_missing_seed_returns_false>
<Module workers/tests/test_client.py>
  <Function test_request_task_empty>
  <Function test_request_task_claim>
  <Function test_submit_result>
  <Function test_post_json_http_error>
<Module workers/tests/test_collectors_manifest.py>
  <Function test_manifest_first_collector_reads_detector_manifest>
  <Function test_manifest_first_collector_falls_back_to_centroid_legacy>
  <Function test_enricher_legacy_collector_reads_completeness_manifest>
  <Function test_manifest_first_collector_ignores_worker_idempotency_envelope>
